python: can't open file 'contacts.py': [Errno 2] No such file or directory
Loading trajectories...
Frame: 747
Frame: 748
Frame: 749
Frame: 950
Frame: 951
Frame: 952
Frame: 953
Frame: 954
Frame: 955
Frame: 956
Frame: 957
Frame: 958
Frame: 959
Frame: 960
Frame: 961
Frame: 962
Frame: 963
Frame: 964
Frame: 965
Frame: 966
Frame: 967
Frame: 968
Frame: 969
Frame: 970
Frame: 971
Frame: 972
Frame: 973
Frame: 974
Frame: 975
Frame: 976
Frame: 977
Frame: 978
Frame: 979
Frame: 980
Frame: 981
Frame: 982
Frame: 983
Frame: 984
Frame: 985
Frame: 986
Frame: 987
Frame: 988
Frame: 989
Frame: 990
Frame: 991
Frame: 992
Frame: 993
Frame: 994
Frame: 995
Frame: 996
Frame: 997
Frame: 998
Frame: 999
Outputing csv...
Done.
Loading trajectories...
Calculating contacts...
Calculating contacts...
Frame: 50
Frame: 51
Frame: 52
Frame: 53
Frame: 54
Frame: 55
Frame: 56
Frame: 57
Frame: 58
Frame: 59
Frame: 60
Frame: 61
Frame: 62
Frame: 63
Frame: 64
Frame: 65
Frame: 66
Frame: 67
Frame: 68
Frame: 69
Frame: 70
Frame: 71
Frame: 72
Frame: 73
Frame: 74
Frame: 75
Frame: 76
Frame: 77
Frame: 78
Frame: 79
Frame: 80
Frame: 81
Frame: 82
Frame: 83
Frame: 84
Frame: 85
Frame: 86
Frame: 87
Frame: 88
Frame: 89
Frame: 90
Frame: 91
Frame: 92
Frame: 93
Frame: 94
Frame: 95
Frame: 96
Frame: 97
Frame: 98
Frame: 99
Frame: 400
Frame: 401
Frame: 402
Frame: 403
Frame: 404
Frame: 405
Frame: 406
Frame: 407
Frame: 408
Frame: 409
Frame: 410
Frame: 411
Frame: 412
Frame: 413
Frame: 414
Frame: 415
Frame: 416
Frame: 417
Frame: 418
Frame: 419
Frame: 420
Frame: 421
Frame: 422
Frame: 423
Frame: 424
Frame: 425
Frame: 426
Frame: 427
Frame: 428
Frame: 429
Frame: 430
Frame: 431
Frame: 432
Frame: 433
Frame: 434
Frame: 435
Frame: 436
Frame: 437
Frame: 438
Frame: 439
Frame: 440
Frame: 441
Frame: 442
Frame: 443
Frame: 444
Frame: 445
Frame: 446
Frame: 447
Frame: 448
Frame: 449
Frame: 700
Frame: 701
Frame: 702
Frame: 703
Frame: 704
Frame: 705
Frame: 706
Frame: 707
Frame: 708
Frame: 709
Frame: 710
Frame: 711
Frame: 712
Frame: 713
Frame: 714
Frame: 715
Frame: 716
Frame: 717
Frame: 718
Frame: 719
Frame: 720
Frame: 721
Frame: 722
Frame: 723
Frame: 724
Frame: 725
Frame: 726
Frame: 727
Frame: 728
Frame: 729
Frame: 730
Frame: 731
Frame: 732
Frame: 733
Frame: 734
Frame: 735
Frame: 736
Frame: 737
Frame: 738
Frame: 739
Frame: 740
Frame: 741
Frame: 742
Frame: 743
Frame: 744
Frame: 745
Frame: 746
Frame: 747
Frame: 748
Frame: 749
Frame: 750
Frame: 751
Frame: 752
Frame: 753
Frame: 754
Frame: 755
Frame: 756
Frame: 757
Frame: 758
Frame: 759
Frame: 760
Frame: 761
Frame: 762
Frame: 763
Frame: 764
Frame: 765
Frame: 766
Frame: 767
Frame: 768
Frame: 769
Frame: 770
Frame: 771
Frame: 772
Frame: 773
Frame: 774
Frame: 775
Frame: 776
Frame: 777
Frame: 778
Frame: 779
Frame: 780
Frame: 781
Frame: 782
Frame: 783
Frame: 784
Frame: 785
Frame: 786
Frame: 787
Frame: 788
Frame: 789
Frame: 790
Frame: 791
Frame: 792
Frame: 793
Frame: 794
Frame: 795
Frame: 796
Frame: 797
Frame: 798
Frame: 799
Frame: 150
Frame: 151
Frame: 152
Frame: 153
Frame: 154
Frame: 155
Frame: 156
Frame: 157
Frame: 158
Frame: 159
Frame: 160
Frame: 161
Frame: 162
Frame: 163
Frame: 164
Frame: 165
Frame: 166
Frame: 167
Frame: 168
Frame: 169
Frame: 170
Frame: 171
Frame: 172
Frame: 173
Frame: 174
Frame: 175
Frame: 176
Frame: 177
Frame: 178
Frame: 179
Frame: 180
Frame: 181
Frame: 182
Frame: 183
Frame: 184
Frame: 185
Frame: 186
Frame: 187
Frame: 188
Frame: 189
Frame: 190
Frame: 191
Frame: 192
Frame: 193
Frame: 194
Frame: 195
Frame: 196
Frame: 197
Frame: 198
Frame: 199
Frame: 350
Frame: 351
Frame: 352
Frame: 353
Frame: 354
Frame: 355
Frame: 356
Frame: 357
Frame: 358
Frame: 359
Frame: 360
Frame: 361
Frame: 362
Frame: 363
Frame: 364
Frame: 365
Frame: 366
Frame: 367
Frame: 368
Frame: 369
Frame: 370
Frame: 371
Frame: 372
Frame: 373
Frame: 374
Frame: 375
Frame: 376
Frame: 377
Frame: 378
Frame: 379
Frame: 380
Frame: 381
Frame: 382
Frame: 383
Frame: 384
Frame: 385
Frame: 386
Frame: 387
Frame: 388
Frame: 389
Frame: 390
Frame: 391
Frame: 392
Frame: 393
Frame: 394
Frame: 395
Frame: 396
Frame: 397
Frame: 398
Frame: 399
Frame: 650
Frame: 651
Frame: 652
Frame: 653
Frame: 654
Frame: 655
Frame: 656
Frame: 657
Frame: 658
Frame: 659
Frame: 660
Frame: 661
Frame: 662
Frame: 663
Frame: 664
Frame: 665
Frame: 666
Frame: 667
Frame: 668
Frame: 669
Frame: 670
Frame: 671
Frame: 672
Frame: 673
Frame: 674
Frame: 675
Frame: 676
Frame: 677
Frame: 678
Frame: 679
Frame: 680
Frame: 681
Frame: 682
Frame: 683
Frame: 684
Frame: 685
Frame: 686
Frame: 687
Frame: 688
Frame: 689
Frame: 690
Frame: 691
Frame: 692
Frame: 693
Frame: 694
Frame: 695
Frame: 696
Frame: 697
Frame: 698
Frame: 699
Frame: 800
Frame: 801
Frame: 802
Frame: 803
Frame: 804
Frame: 805
Frame: 806
Frame: 807
Frame: 808
Frame: 809
Frame: 810
Frame: 811
Frame: 812
Frame: 813
Frame: 814
Frame: 815
Frame: 816
Frame: 817
Frame: 818
Frame: 819
Frame: 820
Frame: 821
Frame: 822
Frame: 823
Frame: 824
Frame: 825
Frame: 826
Frame: 827
Frame: 828
Frame: 829
Frame: 830
Frame: 831
Frame: 832
Frame: 833
Frame: 834
Frame: 835
Frame: 836
Frame: 837
Frame: 838
Frame: 839
Frame: 840
Frame: 841
Frame: 842
Frame: 843
Frame: 844
Frame: 845
Frame: 846
Frame: 847
Frame: 848
Frame: 849
Frame: 100
Frame: 101
Frame: 102
Frame: 103
Frame: 104
Frame: 105
Frame: 106
Frame: 107
Frame: 108
Frame: 109
Frame: 110
Frame: 111
Frame: 112
Frame: 113
Frame: 114
Frame: 115
Frame: 116
Frame: 117
Frame: 118
Frame: 119
Frame: 120
Frame: 121
Frame: 122
Frame: 123
Frame: 124
Frame: 125
Frame: 126
Frame: 127
Frame: 128
Frame: 129
Frame: 130
Frame: 131
Frame: 132
Frame: 133
Frame: 134
Frame: 135
Frame: 136
Frame: 137
Frame: 138
Frame: 139
Frame: 140
Frame: 141
Frame: 142
Frame: 143
Frame: 144
Frame: 145
Frame: 146
Frame: 147
Frame: 148
Frame: 149
Frame: 300
Frame: 301
Frame: 302
Frame: 303
Frame: 304
Frame: 305
Frame: 306
Frame: 307
Frame: 308
Frame: 309
Frame: 310
Frame: 311
Frame: 312
Frame: 313
Frame: 314
Frame: 315
Frame: 316
Frame: 317
Frame: 318
Frame: 319
Frame: 320
Frame: 321
Frame: 322
Frame: 323
Frame: 324
Frame: 325
Frame: 326
Frame: 327
Frame: 328
Frame: 329
Frame: 330
Frame: 331
Frame: 332
Frame: 333
Frame: 334
Frame: 335
Frame: 336
Frame: 337
Frame: 338
Frame: 339
Frame: 340
Frame: 341
Frame: 342
Frame: 343
Frame: 344
Frame: 345
Frame: 346
Frame: 347
Frame: 348
Frame: 349
Frame: 600
Frame: 601
Frame: 602
Frame: 603
Frame: 604
Frame: 605
Frame: 606
Frame: 607
Frame: 608
Frame: 609
Frame: 610
Frame: 611
Frame: 612
Frame: 613
Frame: 614
Frame: 615
Frame: 616
Frame: 617
Frame: 618
Frame: 619
Frame: 620
Frame: 621
Frame: 622
Frame: 623
Frame: 624
Frame: 625
Frame: 626
Frame: 627
Frame: 628
Frame: 629
Frame: 630
Frame: 631
Frame: 632
Frame: 633
Frame: 634
Frame: 635
Frame: 636
Frame: 637
Frame: 638
Frame: 639
Frame: 640
Frame: 641
Frame: 642
Frame: 643
Frame: 644
Frame: 645
Frame: 646
Frame: 647
Frame: 648
Frame: 649
Frame: 900
Frame: 901
Frame: 902
Frame: 903
Frame: 904
Frame: 905
Frame: 906
Frame: 907
Frame: 908
Frame: 909
Frame: 910
Frame: 911
Frame: 912
Frame: 913
Frame: 914
Frame: 915
Frame: 916
Frame: 917
Frame: 918
Frame: 919
Frame: 920
Frame: 921
Frame: 922
Frame: 923
Frame: 924
Frame: 925
Frame: 926
Frame: 927
Frame: 928
Frame: 929
Frame: 930
Frame: 931
Frame: 932
Frame: 933
Frame: 934
Frame: 935
Frame: 936
Frame: 937
Frame: 938
Frame: 939
Frame: 940
Frame: 941
Frame: 942
Frame: 943
Frame: 944
Frame: 945
Frame: 946
Frame: 947
Frame: 948
Frame: 949
Frame: 0
Frame: 1
Frame: 2
Frame: 3
Frame: 4
Frame: 5
Frame: 6
Frame: 7
Frame: 8
Frame: 9
Frame: 10
Frame: 11
Frame: 12
Frame: 13
Frame: 14
Frame: 15
Frame: 16
Frame: 17
Frame: 18
Frame: 19
Frame: 20
Frame: 21
Frame: 22
Frame: 23
Frame: 24
Frame: 25
Frame: 26
Frame: 27
Frame: 28
Frame: 29
Frame: 30
Frame: 31
Frame: 32
Frame: 33
Frame: 34
Frame: 35
Frame: 36
Frame: 37
Frame: 38
Frame: 39
Frame: 40
Frame: 41
Frame: 42
Frame: 43
Frame: 44
Frame: 45
Frame: 46
Frame: 47
Frame: 48
Frame: 49
Frame: 450
Frame: 451
Frame: 452
Frame: 453
Frame: 454
Frame: 455
Frame: 456
Frame: 457
Frame: 458
Frame: 459
Frame: 460
Frame: 461
Frame: 462
Frame: 463
Frame: 464
Frame: 465
Frame: 466
Frame: 467
Frame: 468
Frame: 469
Frame: 470
Frame: 471
Frame: 472
Frame: 473
Frame: 474
Frame: 475
Frame: 476
Frame: 477
Frame: 478
Frame: 479
Frame: 480
Frame: 481
Frame: 482
Frame: 483
Frame: 484
Frame: 485
Frame: 486
Frame: 487
Frame: 488
Frame: 489
Frame: 490
Frame: 491
Frame: 492
Frame: 493
Frame: 494
Frame: 495
Frame: 496
Frame: 497
Frame: 498
Frame: 499
Frame: 550
Frame: 551
Frame: 552
Frame: 553
Frame: 554
Frame: 555
Frame: 556
Frame: 557
Frame: 558
Frame: 559
Frame: 560
Frame: 561
Frame: 562
Frame: 563
Frame: 564
Frame: 565
Frame: 566
Frame: 567
Frame: 568
Frame: 569
Frame: 570
Frame: 571
Frame: 572
Frame: 573
Frame: 574
Frame: 575
Frame: 576
Frame: 577
Frame: 578
Frame: 579
Frame: 580
Frame: 581
Frame: 582
Frame: 583
Frame: 584
Frame: 585
Frame: 586
Frame: 587
Frame: 588
Frame: 589
Frame: 590
Frame: 591
Frame: 592
Frame: 593
Frame: 594
Frame: 595
Frame: 596
Frame: 597
Frame: 598
Frame: 599
Frame: 950
Frame: 951
Frame: 952
Frame: 953
Frame: 954
Frame: 955
Frame: 956
Frame: 957
Frame: 958
Frame: 959
Frame: 960
Frame: 961
Frame: 962
Frame: 963
Frame: 964
Frame: 965
Frame: 966
Frame: 967
Frame: 968
Frame: 969
Frame: 970
Frame: 971
Frame: 972
Frame: 973
Frame: 974
Frame: 975
Frame: 976
Frame: 977
Frame: 978
Frame: 979
Frame: 980
Frame: 981
Frame: 982
Frame: 983
Frame: 984
Frame: 985
Frame: 986
Frame: 987
Frame: 988
Frame: 989
Frame: 990
Frame: 991
Frame: 992
Frame: 993
Frame: 994
Frame: 995
Frame: 996
Frame: 997
Frame: 998
Frame: 999
Frame: 200
Frame: 201
Frame: 202
Frame: 203
Frame: 204
Frame: 205
Frame: 206
Frame: 207
Frame: 208
Frame: 209
Frame: 210
Frame: 211
Frame: 212
Frame: 213
Frame: 214
Frame: 215
Frame: 216Outputing csv...
Done.
Loading trajectories...
Calculating contacts...
Calculating contacts...
Frame: 200
Frame: 201
Frame: 202
Frame: 203
Frame: 204
Frame: 205
Frame: 206
Frame: 207
Frame: 208
Frame: 209
Frame: 210
Frame: 211
Frame: 212
Frame: 213
Frame: 214
Frame: 215
Frame: 216
Frame: 217
Frame: 218
Frame: 219
Frame: 220
Frame: 221
Frame: 222
Frame: 223
Frame: 224
Frame: 225
Frame: 226
Frame: 227
Frame: 228
Frame: 229
Frame: 230
Frame: 231
Frame: 232
Frame: 233
Frame: 234
Frame: 235
Frame: 236
Frame: 237
Frame: 238
Frame: 239
Frame: 240
Frame: 241
Frame: 242
Frame: 243
Frame: 244
Frame: 245
Frame: 246
Frame: 247
Frame: 248
Frame: 249
Frame: 250
Frame: 251
Frame: 252
Frame: 253
Frame: 254
Frame: 255
Frame: 256
Frame: 257
Frame: 258
Frame: 259
Frame: 260
Frame: 261
Frame: 262
Frame: 263
Frame: 264
Frame: 265
Frame: 266
Frame: 267
Frame: 268
Frame: 269
Frame: 270
Frame: 271
Frame: 272
Frame: 273
Frame: 274
Frame: 275
Frame: 276
Frame: 277
Frame: 278
Frame: 279
Frame: 280
Frame: 281
Frame: 282
Frame: 283
Frame: 284
Frame: 285
Frame: 286
Frame: 287
Frame: 288
Frame: 289
Frame: 290
Frame: 291
Frame: 292
Frame: 293
Frame: 294
Frame: 295
Frame: 296
Frame: 297
Frame: 298
Frame: 299
Frame: 500
Frame: 501
Frame: 502
Frame: 503
Frame: 504
Frame: 505
Frame: 506
Frame: 507
Frame: 508
Frame: 509
Frame: 510
Frame: 511
Frame: 512
Frame: 513
Frame: 514
Frame: 515
Frame: 516
Frame: 517
Frame: 518
Frame: 519
Frame: 520
Frame: 521
Frame: 522
Frame: 523
Frame: 524
Frame: 525
Frame: 526
Frame: 527
Frame: 528
Frame: 529
Frame: 530
Frame: 531
Frame: 532
Frame: 533
Frame: 534
Frame: 535
Frame: 536
Frame: 537
Frame: 538
Frame: 539
Frame: 540
Frame: 541
Frame: 542
Frame: 543
Frame: 544
Frame: 545
Frame: 546
Frame: 547
Frame: 548
Frame: 549
Frame: 750
Frame: 751
Frame: 752
Frame: 753
Frame: 754
Frame: 755
Frame: 756
Frame: 757
Frame: 758
Frame: 759
Frame: 760
Frame: 761
Frame: 762
Frame: 763
Frame: 764
Frame: 765
Frame: 766
Frame: 767
Frame: 768
Frame: 769
Frame: 770
Frame: 771
Frame: 772
Frame: 773
Frame: 774
Frame: 775
Frame: 776
Frame: 777
Frame: 778
Frame: 779
Frame: 780
Frame: 781
Frame: 782
Frame: 783
Frame: 784
Frame: 785
Frame: 786
Frame: 787
Frame: 788
Frame: 789
Frame: 790
Frame: 791
Frame: 792
Frame: 793
Frame: 794
Frame: 795
Frame: 796
Frame: 797
Frame: 798
Frame: 799
Frame: 100
Frame: 101
Frame: 102
Frame: 103
Frame: 104
Frame: 105
Frame: 106
Frame: 107
Frame: 108
Frame: 109
Frame: 110
Frame: 111
Frame: 112
Frame: 113
Frame: 114
Frame: 115
Frame: 116
Frame: 117
Frame: 118
Frame: 119
Frame: 120
Frame: 121
Frame: 122
Frame: 123
Frame: 124
Frame: 125
Frame: 126
Frame: 127
Frame: 128
Frame: 129
Frame: 130
Frame: 131
Frame: 132
Frame: 133
Frame: 134
Frame: 135
Frame: 136
Frame: 137
Frame: 138
Frame: 139
Frame: 140
Frame: 141
Frame: 142
Frame: 143
Frame: 144
Frame: 145
Frame: 146
Frame: 147
Frame: 148
Frame: 149
Frame: 350
Frame: 351
Frame: 352
Frame: 353
Frame: 354
Frame: 355
Frame: 356
Frame: 357
Frame: 358
Frame: 359
Frame: 360
Frame: 361
Frame: 362
Frame: 363
Frame: 364
Frame: 365
Frame: 366
Frame: 367
Frame: 368
Frame: 369
Frame: 370
Frame: 371
Frame: 372
Frame: 373
Frame: 374
Frame: 375
Frame: 376
Frame: 377
Frame: 378
Frame: 379
Frame: 380
Frame: 381
Frame: 382
Frame: 383
Frame: 384
Frame: 385
Frame: 386
Frame: 387
Frame: 388
Frame: 389
Frame: 390
Frame: 391
Frame: 392
Frame: 393
Frame: 394
Frame: 395
Frame: 396
Frame: 397
Frame: 398
Frame: 399
Frame: 600
Frame: 601
Frame: 602
Frame: 603
Frame: 604
Frame: 605
Frame: 606
Frame: 607
Frame: 608
Frame: 609
Frame: 610
Frame: 611
Frame: 612
Frame: 613
Frame: 614
Frame: 615
Frame: 616
Frame: 617
Frame: 618
Frame: 619
Frame: 620
Frame: 621
Frame: 622
Frame: 623
Frame: 624
Frame: 625
Frame: 626
Frame: 627
Frame: 628
Frame: 629
Frame: 630
Frame: 631
Frame: 632
Frame: 633
Frame: 634
Frame: 635
Frame: 636
Frame: 637
Frame: 638
Frame: 639
Frame: 640
Frame: 641
Frame: 642
Frame: 643
Frame: 644
Frame: 645
Frame: 646
Frame: 647
Frame: 648
Frame: 649
Frame: 850
Frame: 851
Frame: 852
Frame: 853
Frame: 854
Frame: 855
Frame: 856
Frame: 857
Frame: 858
Frame: 859
Frame: 860
Frame: 861
Frame: 862
Frame: 863
Frame: 864
Frame: 865
Frame: 866
Frame: 867
Frame: 868
Frame: 869
Frame: 870
Frame: 871
Frame: 872
Frame: 873
Frame: 874
Frame: 875
Frame: 876
Frame: 877
Frame: 878
Frame: 879
Frame: 880
Frame: 881
Frame: 882
Frame: 883
Frame: 884
Frame: 885
Frame: 886
Frame: 887
Frame: 888
Frame: 889
Frame: 890
Frame: 891
Frame: 892
Frame: 893
Frame: 894
Frame: 895
Frame: 896
Frame: 897
Frame: 898
Frame: 899
Frame: 150
Frame: 151
Frame: 152
Frame: 153
Frame: 154
Frame: 155
Frame: 156
Frame: 157
Frame: 158
Frame: 159
Frame: 160
Frame: 161
Frame: 162
Frame: 163
Frame: 164
Frame: 165
Frame: 166
Frame: 167
Frame: 168
Frame: 169
Frame: 170
Frame: 171
Frame: 172
Frame: 173
Frame: 174
Frame: 175
Frame: 176
Frame: 177
Frame: 178
Frame: 179
Frame: 180
Frame: 181
Frame: 182
Frame: 183
Frame: 184
Frame: 185
Frame: 186
Frame: 187
Frame: 188
Frame: 189
Frame: 190
Frame: 191
Frame: 192
Frame: 193
Frame: 194
Frame: 195
Frame: 196
Frame: 197
Frame: 198
Frame: 199
Frame: 300
Frame: 301
Frame: 302
Frame: 303
Frame: 304
Frame: 305
Frame: 306
Frame: 307
Frame: 308
Frame: 309
Frame: 310
Frame: 311
Frame: 312
Frame: 313
Frame: 314
Frame: 315
Frame: 316
Frame: 317
Frame: 318
Frame: 319
Frame: 320
Frame: 321
Frame: 322
Frame: 323
Frame: 324
Frame: 325
Frame: 326
Frame: 327
Frame: 328
Frame: 329
Frame: 330
Frame: 331
Frame: 332
Frame: 333
Frame: 334
Frame: 335
Frame: 336
Frame: 337
Frame: 338
Frame: 339
Frame: 340
Frame: 341
Frame: 342
Frame: 343
Frame: 344
Frame: 345
Frame: 346
Frame: 347
Frame: 348
Frame: 349
Frame: 550
Frame: 551
Frame: 552
Frame: 553
Frame: 554
Frame: 555
Frame: 556
Frame: 557
Frame: 558
Frame: 559
Frame: 560
Frame: 561
Frame: 562
Frame: 563
Frame: 564
Frame: 565
Frame: 566
Frame: 567
Frame: 568
Frame: 569
Frame: 570
Frame: 571
Frame: 572
Frame: 573
Frame: 574
Frame: 575
Frame: 576
Frame: 577
Frame: 578
Frame: 579
Frame: 580
Frame: 581
Frame: 582
Frame: 583
Frame: 584
Frame: 585
Frame: 586
Frame: 587
Frame: 588
Frame: 589
Frame: 590
Frame: 591
Frame: 592
Frame: 593
Frame: 594
Frame: 595
Frame: 596
Frame: 597
Frame: 598
Frame: 599
Frame: 800
Frame: 801
Frame: 802
Frame: 803
Frame: 804
Frame: 805
Frame: 806
Frame: 807
Frame: 808
Frame: 809
Frame: 810
Frame: 811
Frame: 812
Frame: 813
Frame: 814
Frame: 815
Frame: 816
Frame: 817
Frame: 818
Frame: 819
Frame: 820
Frame: 821
Frame: 822
Frame: 823
Frame: 824
Frame: 825
Frame: 826
Frame: 827
Frame: 828
Frame: 829
Frame: 830
Frame: 831
Frame: 832
Frame: 833
Frame: 834
Frame: 835
Frame: 836
Frame: 837
Frame: 838
Frame: 839
Frame: 840
Frame: 841
Frame: 842
Frame: 843
Frame: 844
Frame: 845
Frame: 846
Frame: 847
Frame: 848
Frame: 849
Outputing csv...
Done.
Loading trajectories...
Calculating contacts...
Calculating contacts...
Frame: 0
Frame: 1
Frame: 2
Frame: 3
Frame: 4
Frame: 5
Frame: 6
Frame: 7
Frame: 8
Frame: 9
Frame: 10
Frame: 11
Frame: 12
Frame: 13
Frame: 14
Frame: 15
Frame: 16
Frame: 17
Frame: 18
Frame: 19
Frame: 20
Frame: 21
Frame: 22
Frame: 23
Frame: 24
Frame: 25
Frame: 26
Frame: 27
Frame: 28
Frame: 29
Frame: 30
Frame: 31
Frame: 32
Frame: 33
Frame: 34
Frame: 35
Frame: 36
Frame: 37
Frame: 38
Frame: 39
Frame: 40
Frame: 41
Frame: 42
Frame: 43
Frame: 44
Frame: 45
Frame: 46
Frame: 47
Frame: 48
Frame: 49
Frame: 300
Frame: 301
Frame: 302
Frame: 303
Frame: 304
Frame: 305
Frame: 306
Frame: 307
Frame: 308
Frame: 309
Frame: 310
Frame: 311
Frame: 312
Frame: 313
Frame: 314
Frame: 315
Frame: 316
Frame: 317
Frame: 318
Frame: 319
Frame: 320
Frame: 321
Frame: 322
Frame: 323
Frame: 324
Frame: 325
Frame: 326
Frame: 327
Frame: 328
Frame: 329
Frame: 330
Frame: 331
Frame: 332
Frame: 333
Frame: 334
Frame: 335
Frame: 336
Frame: 337
Frame: 338
Frame: 339
Frame: 340
Frame: 341
Frame: 342
Frame: 343
Frame: 344
Frame: 345
Frame: 346
Frame: 347
Frame: 348
Frame: 349
Frame: 500
Frame: 501
Frame: 502
Frame: 503
Frame: 504
Frame: 505
Frame: 506
Frame: 507
Frame: 508
Frame: 509
Frame: 510
Frame: 511
Frame: 512
Frame: 513
Frame: 514
Frame: 515
Frame: 516
Frame: 517
Frame: 518
Frame: 519
Frame: 520
Frame: 521
Frame: 522
Frame: 523
Frame: 524
Frame: 525
Frame: 526
Frame: 527
Frame: 528
Frame: 529
Frame: 530
Frame: 531
Frame: 532
Frame: 533
Frame: 534
Frame: 535
Frame: 536
Frame: 537
Frame: 538
Frame: 539
Frame: 540
Frame: 541
Frame: 542
Frame: 543
Frame: 544
Frame: 545
Frame: 546
Frame: 547
Frame: 548
Frame: 549
Frame: 750
Frame: 751
Frame: 752
Frame: 753
Frame: 754
Frame: 755
Frame: 756
Frame: 757
Frame: 758
Frame: 759
Frame: 760
Frame: 761
Frame: 762
Frame: 763
Frame: 764
Frame: 765
Frame: 766
Frame: 767
Frame: 768
Frame: 769
Frame: 770
Frame: 771
Frame: 772
Frame: 773
Frame: 774
Frame: 775
Frame: 776
Frame: 777
Frame: 778
Frame: 779
Frame: 780
Frame: 781
Frame: 782
Frame: 783
Frame: 784
Frame: 785
Frame: 786
Frame: 787
Frame: 788
Frame: 789
Frame: 790
Frame: 791
Frame: 792
Frame: 793
Frame: 794
Frame: 795
Frame: 796
Frame: 797
Frame: 798
Frame: 799
Frame: 100
Frame: 101
Frame: 102
Frame: 103
Frame: 104
Frame: 105
Frame: 106
Frame: 107
Frame: 108
Frame: 109
Frame: 110
Frame: 111
Frame: 112
Frame: 113
Frame: 114
Frame: 115
Frame: 116
Frame: 117
Frame: 118
Frame: 119
Frame: 120
Frame: 121
Frame: 122
Frame: 123
Frame: 124
Frame: 125
Frame: 126
Frame: 127
Frame: 128
Frame: 129
Frame: 130
Frame: 131
Frame: 132
Frame: 133
Frame: 134
Frame: 135
Frame: 136
Frame: 137
Frame: 138
Frame: 139
Frame: 140
Frame: 141
Frame: 142
Frame: 143
Frame: 144
Frame: 145
Frame: 146
Frame: 147
Frame: 148
Frame: 149
Frame: 250
Frame: 251
Frame: 252
Frame: 253
Frame: 254
Frame: 255
Frame: 256
Frame: 257
Frame: 258
Frame: 259
Frame: 260
Frame: 261
Frame: 262
Frame: 263
Frame: 264
Frame: 265
Frame: 266
Frame: 267
Frame: 268
Frame: 269
Frame: 270
Frame: 271
Frame: 272
Frame: 273
Frame: 274
Frame: 275
Frame: 276
Frame: 277
Frame: 278
Frame: 279
Frame: 280
Frame: 281
Frame: 282
Frame: 283
Frame: 284
Frame: 285
Frame: 286
Frame: 287
Frame: 288
Frame: 289
Frame: 290
Frame: 291
Frame: 292
Frame: 293
Frame: 294
Frame: 295
Frame: 296
Frame: 297
Frame: 298
Frame: 299
Frame: 550
Frame: 551
Frame: 552
Frame: 553
Frame: 554
Frame: 555
Frame: 556
Frame: 557
Frame: 558
Frame: 559
Frame: 560
Frame: 561
Frame: 562
Frame: 563
Frame: 564
Frame: 565
Frame: 566
Frame: 567
Frame: 568
Frame: 569
Frame: 570
Frame: 571
Frame: 572
Frame: 573
Frame: 574
Frame: 575
Frame: 576
Frame: 577
Frame: 578
Frame: 579
Frame: 580
Frame: 581
Frame: 582
Frame: 583
Frame: 584
Frame: 585
Frame: 586
Frame: 587
Frame: 588
Frame: 589
Frame: 590
Frame: 591
Frame: 592
Frame: 593
Frame: 594
Frame: 595
Frame: 596
Frame: 597
Frame: 598
Frame: 599
Frame: 800
Frame: 801
Frame: 802
Frame: 803
Frame: 804
Frame: 805
Frame: 806
Frame: 807
Frame: 808
Frame: 809
Frame: 810
Frame: 811
Frame: 812
Frame: 813
Frame: 814
Frame: 815
Frame: 816
Frame: 817
Frame: 818
Frame: 819
Frame: 820
Frame: 821
Frame: 822
Frame: 823
Frame: 824
Frame: 825
Frame: 826
Frame: 827
Frame: 828
Frame: 829
Frame: 830
Frame: 831
Frame: 832
Frame: 833
Frame: 834
Frame: 835
Frame: 836
Frame: 837
Frame: 838
Frame: 839
Frame: 840
Frame: 841
Frame: 842
Frame: 843
Frame: 844
Frame: 845
Frame: 846
Frame: 847
Frame: 848
Frame: 849
Frame: 150
Frame: 151
Frame: 152
Frame: 153
Frame: 154
Frame: 155
Frame: 156
Frame: 157
Frame: 158
Frame: 159
Frame: 160
Frame: 161
Frame: 162
Frame: 163
Frame: 164
Frame: 165
Frame: 166
Frame: 167
Frame: 168
Frame: 169
Frame: 170
Frame: 171
Frame: 172
Frame: 173
Frame: 174
Frame: 175
Frame: 176
Frame: 177
Frame: 178
Frame: 179
Frame: 180
Frame: 181
Frame: 182
Frame: 183
Frame: 184
Frame: 185
Frame: 186
Frame: 187
Frame: 188
Frame: 189
Frame: 190
Frame: 191
Frame: 192
Frame: 193
Frame: 194
Frame: 195
Frame: 196
Frame: 197
Frame: 198
Frame: 199
Frame: 400
Frame: 401
Frame: 402
Frame: 403
Frame: 404
Frame: 405
Frame: 406
Frame: 407
Frame: 408
Frame: 409
Frame: 410
Frame: 411
Frame: 412
Frame: 413
Frame: 414
Frame: 415
Frame: 416
Frame: 417
Frame: 418
Frame: 419
Frame: 420
Frame: 421
Frame: 422
Frame: 423
Frame: 424
Frame: 425
Frame: 426
Frame: 427
Frame: 428
Frame: 429
Frame: 430
Frame: 431
Frame: 432
Frame: 433
Frame: 434
Frame: 435
Frame: 436
Frame: 437
Frame: 438
Frame: 439
Frame: 440
Frame: 441
Frame: 442
Frame: 443
Frame: 444
Frame: 445
Frame: 446
Frame: 447
Frame: 448
Frame: 449
Frame: 650
Frame: 651
Frame: 652
Frame: 653
Frame: 654
Frame: 655
Frame: 656
Frame: 657
